geo_id,geo_name,geo_abbrv,geo_pop,geo_acres,acreTotal,acrePark,acreMonument,acreHistorical,acreBattlefield,acreMemorial,acrePreserve,acreOther,normTotal,normPark,normMonument,normHistorical,normBattlefield,normMemorial,normPreserve,normOther,pctTotal,pctPark,pctMonument,pctHistorical,pctBattlefield,pctMemorial,pctPreserve,pctOther,place,link
USA-3541,Alabama,AL,4903185,32413011,22747,,317,148,2040,,,20242,70.17860821,,0.978002321,0.456606762,6.293768882,,,62.45023025,463.9229399,,6.465185385,3.018446173,41.60560942,,,412.8336989,Birmingham Civil Rights National Monument,https://www.nps.gov/bicr/index.htm
USA-3520,Arizona,AZ,7278717,72700211,2947211,1514753,473706,1520,,4830,,952402,4053.923585,2083.560665,651.5882052,2.090777976,,6.643722121,,1310.040214,40490.80353,20810.71431,6508.097512,20.88280119,,66.35784851,,13084.75106,Petrified Forest National Park,https://www.nps.gov/pefo/index.htm
USA-3528,Arkansas,AR,3017825,33302707,104982,5554,,77,4300,758,,94293,315.2356353,16.67732296,,0.231212436,12.91186329,2.27609125,,283.1391454,3478.730543,184.03983,,2.551506466,142.4867247,25.11742729,,3124.535054,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3521,California,CA,39512223,99698701,8210924,6242123,69386,1395,,5,1616763,281252,8235.738197,6260.987292,69.59569112,1.399215823,,0.00501511,1621.649012,282.1019704,20780.71892,15797.95447,175.6064193,3.530553065,,0.012654312,4091.804706,711.8101151,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3522,Colorado,CO,5758736,66330810,738668,456414,183595,13382,,,41686,43591,1113.612211,688.0874815,276.7869109,20.17463679,,,62.84560674,65.71757529,12826.91202,7925.593394,3188.112808,232.3773828,,,723.8741279,756.9543039,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3537,Connecticut,CT,3565287,3099110,7781,,,74,,,,7707,251.072082,,,2.387782299,,,,248.6842997,218.2432999,,,2.075569232,,,,216.1677307,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3555,Delaware,DE,973764,1247066,904,,,904,,,,,72.49014888,,,72.49014888,,,,,92.83563574,,,92.83563574,,,,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3542,Florida,FL,21477737,34319846,2638605,1746611,319,,,168,891507,,7688.277506,5089.215727,0.92949135,,,0.489512686,2597.642775,,12285.30268,8132.192884,1.485258899,,,0.782205313,4150.842335,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3543,Georgia,GA,10617423,36808634,67524,,5928,3963,8460,,36347,12826,183.4460904,,16.10491712,10.76649571,22.983738,,98.74585403,34.84508553,635.9735314,,55.83275716,37.3254414,79.68035181,,342.3335399,120.8014412,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3518,Idaho,ID,1787147,52891597,806298,30551,57789,4611,,,713347,,1524.434968,57.76153819,109.2593215,8.717830925,,,1348.696278,,45116.49014,1709.484446,3233.589626,258.0089942,,,39915.40707,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3546,Illinois,IL,12671821,35532115,114,,102,12,,,,,0.320836516,,0.287064252,0.033772265,,,,,0.89963392,,0.804935613,0.094698307,,,,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3547,Indiana,IN,6732219,22928710,15575,15349,,26,,200,,,67.92793838,66.94227455,,0.113394953,,0.872268872,,,231.3501685,227.9931773,,0.386202528,,2.970788681,,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3529,Iowa,IA,3155070,35748563,2713,,2526,187,,,,,7.589116239,,7.06601829,0.523097949,,,,,85.98858345,,80.06161511,5.92696834,,,,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3530,Kansas,KS,2913314,52325581,11628,,,745,,,10883,,22.22240017,,,1.423777789,,,20.79862238,,399.1330835,,,25.57225208,,,373.5608314,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3548,Kentucky,KY,4467673,25271258,97504,54012,380,8408,,,,34704,385.8296251,213.7289723,1.503684542,33.27099901,,,,137.3259693,2182.433674,1208.951506,8.5055464,188.1964056,,,,776.7802165,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3535,Louisiana,LA,4648794,27650496,27000,,911,26086,3,,,,97.64743461,,3.294696775,94.34188812,0.010849715,,,,580.7957935,,19.59648029,561.1347803,0.064532866,,,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3561,Maine,ME,1344212,19739469,182007,49077,87564,7,,,,45359,922.0460794,248.6237092,443.5985588,0.035461947,,,,229.7883494,13540.05172,3650.9866,6514.151042,0.520751191,,,,3374.393325,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3557,Maryland,MD,6045680,6212634,74059,20731,43,7008,4856,10053,11773,19595,1192.070867,333.6909916,0.692137988,112.8023959,78.163304,161.8154232,189.5009428,315.4056717,1224.990406,342.9060089,0.711251671,115.9174816,80.32181657,166.2840243,194.7340911,324.1157322,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3513,Massachusetts,MA,6949503,4992038,59500,,,2668,,,43608,13224,1191.897978,,,53.44510599,,,873.5510427,264.9018297,856.1763338,,,38.3912346,,,627.4981103,190.2869889,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3562,Michigan,MI,9986857,36184896,718190,571790,,1870,42,,144488,,1984.7784,1580.189701,,5.167902099,0.116070528,,399.3047265,,7191.351593,5725.424926,,18.72460975,0.420552732,,1446.781505,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3514,Minnesota,MN,5639632,50961114,301353,218222,992,,,,13319,68820,591.339114,428.2127742,1.946582251,,,,26.13561391,135.0441437,5343.486951,3869.436871,17.58980019,,,,236.1678918,1220.292388,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3544,Mississippi,MS,2976149,30030893,119300,,,108,7506,,71287,40399,397.257584,,,0.359629665,24.99426174,,237.3788885,134.5248042,4008.535863,,,3.628850572,252.2051147,,2395.276581,1357.425317,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3531,Missouri,MO,6137428,43994573,83545,193,240,22,2408,,,80682,189.8984222,0.438690472,0.545521831,0.050006168,5.473402367,,,183.3908014,1361.237965,3.144639742,3.910432839,0.358456344,39.23467615,,,1314.58976,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3515,Montana,MT,1068778,93149312,1274133,1198502,,1808,1741,,,72082,1367.83941,1286.646111,,1.940969784,1.869042253,,,77.3832876,119213.9995,112137.6001,,169.1651587,162.8963171,,,6744.337926,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3532,Nebraska,NE,1934408,49167469,66569,,6273,,,,,60296,135.3923669,,12.75843587,,,,,122.633931,3441.311244,,324.2852594,,,,,3117.025984,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3523,Nevada,NV,3080156,70259955,801172,188166,22650,,,,,590356,1140.296774,267.8140059,32.23742458,,,,,840.2453432,26010.76049,6108.976299,735.3523653,,,,,19166.43183,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3538,New Hampshire,NH,1359711,5729696,21190,,,191,,,,20999,369.8276488,,,3.33351019,,,,366.4941386,1558.419399,,,14.04710266,,,,1544.372297,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3558,New Jersey,NJ,8882190,4706701,99597,,28,1783,,,,97786,2116.068133,,0.59489651,37.88215992,,,,2077.591077,1121.311298,,0.315237571,20.07387818,,,,1100.922182,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3524,New Mexico,NM,2096829,77630816,483504,193111,159948,40679,,,89766,,622.8248329,248.7555973,206.0367368,52.40058278,,,115.6319161,,23058.81882,9209.668504,7628.089844,1940.024675,,,4281.035793,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3559,New York,NY,19453561,30160896,97419,,77,5224,,3,19581,72534,322.9976987,,0.255297455,17.32044035,,0.009946654,64.92181134,240.4902029,500.7772099,,0.395814422,26.85369532,,0.015421341,100.6550934,372.8571854,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3549,North Carolina,NC,10488084,31115462,410458,264488,,781,341,428,58594,85826,1319.144803,850.0211245,,2.510006119,1.095918164,1.375521919,188.3115218,275.8307108,3913.565147,2521.795211,,7.446546004,3.251308819,4.080821626,558.6721083,818.3191515,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3516,North Dakota,ND,762062,44160512,72568,70447,,2121,,,,,164.3278049,159.5248715,,4.802933444,,,,,9522.584777,9244.260966,,278.3238109,,,,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3550,Ohio,OH,11689100,26150842,34555,32572,60,1898,,,,25,132.1372367,124.5543069,0.229438119,7.257892499,,,,0.095599216,295.6172845,278.652762,0.513298714,16.23734933,,,,0.213874464,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3533,Oklahoma,OK,3956971,43900749,10240,,,342,315,3,,9580,23.32534235,,,0.779029989,0.717527621,0.006833596,,21.82195115,258.7838021,,,8.642974639,7.960634536,0.075815567,,242.1043773,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3525,Oregon,OR,4217737,61432326,203385,183224,18616,1545,,,,,331.0716251,298.2533984,30.30326412,2.514962562,,,,,4822.135662,4344.130514,441.3741303,36.63101801,,,,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3560,Pennsylvania,PA,12801989,28635328,116510,,,7325,6935,2497,,99753,406.8750321,,,25.58029019,24.21833618,8.719997899,,348.3564079,910.0929551,,,57.21767141,54.17126979,19.50478164,,779.1992322,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3539,Rhode Island,RI,1059361,661638,331,,,174,,5,,152,50.02735635,,,26.29836859,,0.755700247,,22.97328751,31.24525067,,,16.42499582,,0.471982639,,14.34827221,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3545,South Carolina,SC,5148714,19238848,32564,26476,,1301,4787,,,,169.2616938,137.6173875,,6.76235916,24.88194719,,,,632.4686126,514.225494,,25.26844567,92.9746729,,,,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3534,South Dakota,SD,884659,48519040,296584,276727,1274,44,,1278,,17261,611.27343,570.3472286,2.625773305,0.090686048,,2.634017491,,35.5757245,33525.23402,31280.64034,144.010291,4.97366782,,144.4624426,,1951.147278,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3551,Tennessee,TN,6833174,26390336,389245,257939,,8457,10383,,,112466,1474.952801,977.3994541,,32.04582162,39.34394772,,,426.1635775,5696.401116,3774.805091,,123.7638614,151.9498845,,,1645.88228,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3536,Texas,TX,28995881,167188294,1260150,887530,1478,3042,3442,55,256680,107923,753.7309999,530.8565443,0.884033185,1.819505378,2.058756578,0.03289704,153.5274952,64.5517682,4345.962104,3060.883027,5.097275713,10.49114528,11.87065156,0.189682114,885.2291813,372.2011413,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3526,Utah,UT,3205958,52588557,2117689,839259,68521,2735,,,,1207174,4026.900757,1595.896613,130.2964065,5.200751182,,,,2295.506986,66054.79548,26178.10339,2137.301861,85.3099136,,,,37654.08031,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3540,Vermont,VT,623989,5898662,23237,,,643,,,,22594,393.9367945,,,10.90077716,,,,383.0360173,3723.943852,,,103.0466883,,,,3620.897163,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3552,Virginia,VA,8535519,25273658,371636,215305,1259,24200,31018,5503,29574,64777,1470.448006,851.894886,4.981471222,95.7518694,122.7285738,21.77365857,117.0151151,256.3024316,4353.994174,2522.459384,14.75012826,283.5211309,363.3991091,64.47176791,346.4815672,758.9110867,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3519,Washington,WA,7614893,42531533,1967552,1663812,,24384,,,,279356,4626.101768,3911.949282,,57.33158031,,,,656.8209051,25838.20941,21849.44687,,320.214611,,,,3668.547936,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3554,West Virginia,WV,1792065,15384454,92697,,,15174,,,,77523,602.5368206,,,98.63203465,,,,503.904786,5172.636037,,,846.7326799,,,,4325.903357,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3553,Wisconsin,WI,5822434,34660992,133757,,,,,,123525,10232,385.900669,,,,,,356.3804521,29.52021685,2297.269492,,,,,,2121.535427,175.7340659,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
USA-3527,Wyoming,WY,578759,62139610,2396430,2313908,9545,873,,,,72104,3856.525652,3723.72469,15.36057275,1.404900996,,,,116.0354885,414063.5394,399805.1002,1649.218414,150.8399869,,,,12458.38078,Fort Smith National Historic Site,https://www.nps.gov/fosm/index.htm
